episode,reward,loss,transmission_success_rate,battery_remaining,storage_overflow_count
428,284.0,24.36644888535524,0.375,22.700225109244734,1
429,269.0,26.433956346394105,0.23076923076923078,-0.03159129554860246,0
430,413.0,23.39188772960774,0.2857142857142857,16.3767834167449,1
431,483.0,25.52752707736327,0.46153846153846156,4.32968571843428,1
432,291.0,25.774766144385705,0.4,31.586414718979306,1
433,371.0,25.217574853163498,0.3,20.985205908189904,1
434,382.0,32.79984687356388,0.4,12.518430399682794,1
435,398.0,29.88996027946472,0.4444444444444444,10.324917849387436,1
436,360.0,30.960698105307188,0.5555555555555556,10.46378634729496,1
437,318.0,23.913468695701436,0.4444444444444444,12.569526885437176,1
438,434.0,26.388412777740175,0.3125,5.937933743305974,1
439,333.0,23.869075169930092,0.38461538461538464,12.104356339366428,1
440,401.0,21.934850761689336,0.3333333333333333,26.71359083954677,1
441,408.0,28.656203571955363,0.4,12.92315267838018,1
442,502.0,26.006182347403634,0.4,21.72949863878807,1
443,488.0,20.89406593455825,0.5714285714285714,28.75790472358491,1
444,402.0,23.848894738531733,0.16666666666666666,26.773974372097722,1
445,411.0,22.708086349747397,0.4,21.118055829211812,1
446,286.0,31.591162997323114,0.2222222222222222,21.120388897481483,1
447,392.0,24.48694308450289,0.5555555555555556,12.478231207271206,1
448,288.0,24.07723325922869,0.3333333333333333,34.88256702994224,1
449,411.0,24.049683921939724,0.3333333333333333,13.975564928247193,1
450,427.0,27.606179763109257,0.0,47.64652983429018,1
451,332.0,31.2722286977266,0.6,3.390419854433343,1
452,375.0,20.89197646396261,0.2857142857142857,37.130772422668805,1
453,395.0,22.365687083048993,0.5,12.816792942898697,1
454,379.0,19.7361229846352,0.4,13.915530022247166,1
455,484.0,24.163209384746764,0.45454545454545453,21.877144432298252,1
456,408.0,27.18894476516574,0.25,6.18578652509408,1
457,367.0,29.4585671962147,0.16666666666666666,43.112094804367715,1
458,394.0,22.642649786812918,0.4,25.474780856516862,1
459,373.0,28.047476661906522,0.6666666666666666,8.634094916978036,1
460,316.0,27.202422782556333,0.4,16.619047454296343,1
461,289.0,29.50986465839071,0.42857142857142855,10.282115273314371,1
462,423.0,30.17597899070153,0.5,23.08553605598808,1
463,256.0,28.67725609510373,0.3333333333333333,10.578935239616627,1
464,339.0,19.75671336457536,0.625,12.434473707055544,1
465,361.0,25.2988254063165,0.0,46.511122465766384,1
466,291.0,29.632258162498474,0.3,7.494755929522411,1
467,338.0,21.135560240064347,0.625,10.251946787798735,1
468,309.0,25.464034362505842,0.36363636363636365,7.478294549962497,1
469,309.0,29.10554681883918,0.5555555555555556,16.394588255439622,1
470,454.0,27.456032429212406,0.4,22.498009940046323,1
471,318.0,23.499267689593427,0.5,4.10976825805907,1
472,367.0,22.926844866379447,0.3333333333333333,23.36483339251397,1
473,431.0,31.341901074756276,0.4666666666666667,10.866923535816877,1
474,426.0,21.742754691839217,0.5,29.65021867736044,1
475,392.0,21.298552614919256,0.5555555555555556,14.370791412129488,1
476,457.0,26.69426552763263,0.23076923076923078,16.927886622217976,1
477,418.0,27.22533422250014,0.5,24.668465205204804,1
478,347.0,26.092397755589978,0.23529411764705882,8.338899639786245,1
479,422.0,27.52188896536827,0.2,48.42146369759576,1
480,440.0,24.277348775489656,0.5,10.367144011445571,1
481,349.0,23.63510895419765,0.5,27.84784236046226,1
482,487.0,29.416935992240905,0.42857142857142855,18.138016512564068,1
483,414.0,30.285038772670703,0.2857142857142857,9.021818501273177,1
484,379.0,27.048368886459706,0.36363636363636365,21.928534947639164,1
485,429.0,35.49958871758503,0.6,18.708691416316043,1
486,303.0,32.43867014348507,0.6666666666666666,22.086570152205205,1
487,330.0,21.633149635791778,0.36363636363636365,23.06639190694107,1
488,266.0,22.002428584628635,0.45454545454545453,4.8678485054092615,1
489,297.0,35.88034877569779,0.4444444444444444,16.883398895937596,1
490,474.0,28.20112307642547,0.125,38.03128859441208,1
491,423.0,32.61716439173772,0.125,43.881896486453186,1
492,468.0,24.286013635356774,0.0,49.74507718112452,1
493,360.0,26.71279733563647,0.4444444444444444,10.94159707029423,1
494,400.0,22.97759856706784,0.2222222222222222,35.93002598575294,1
495,425.0,24.998429112318085,0.0,48.049542871790415,1
496,356.0,32.842568777784514,0.0,48.70159724643942,1
497,335.0,28.011639098326366,0.5,40.10742588614053,1
498,357.0,33.27414728433658,0.5,16.118704869663,1
499,423.0,23.91364104489246,0.4444444444444444,28.479093966857512,1
500,417.0,31.079555755437806,0.4,25.664750687807857,1
